BACnet Description,BACnet Type Str,BACnet Unit,Ground Truth Point Type,Schema Label
Chilled Water Differential Pressure,Analog Input,56,Chilled Water Differential Pressure,Chilled Water Differential Pressure
Change Filters,Binary Input,,Change Filters,Change Filter Alarm
% Capacity,Analog Input,98,CRAC Capacity,Capacity
Cooling Min Flow,Analog Output,84,Minimum Supply Cooling Airflow,Cooling Min Discharge Air Flow
AVERAGE COOLING DEMAND IN BUILDING,Analog Value,302,Average Cooling Demand,Average Cooling Demand
Battery Voltage,Analog Value,5,Battery Voltage,Battery Voltage
AVERAGE SUPFLOW %,Analog Value,98,Average Supply Flow,Average Supply Air Flow
AVERAGE SUPFLOW %,Analog Value,95,Average Supply Flow,Average Supply Air Flow
Average Supply Flow,Analog Value,95,Average Supply Flow,Average Supply Air Flow
AVERAGE COOLING DEMAND IN BASEMENT,Analog Value,302,Average Cooling Demand,Average Cooling Demand
CO2 Differential,Analog Value,95,CO2 Differential,CO2 Differential
AVERAGE COOLING DEMAND ON 1ST FLR,Analog Value,302,Average Cooling Demand,Average Cooling Demand
AVERAGE COOLING DEMAND ON FLR,Analog Value,98,Average Cooling Demand,Average Cooling Demand
AVERAGE COOLING DEMAND ON FLR,Analog Value,302,Average Cooling Demand,Average Cooling Demand
VFD Alarm,Binary Input,,VFD Alarm,Alarm
Alarm Present,Binary Input,,Alarm Present,Alarm
Local Alarm 1,Binary Input,,Local Alarm,Alarm
Local Alarm 2,Binary Input,,Local Alarm,Alarm
Loss Of Airflow,Binary Input,,Loss Of Airflow,Air Flow Loss Alarm
Return Fan 1 Flow,Analog Value,84,Supply Flow Calculation,Return Fan Air Flow
Return Fan 2 Flow,Analog Value,84,Supply Flow Calculation,Return Fan Air Flow
Return Fan 3 Flow,Analog Value,84,Supply Flow Calculation,Return Fan Air Flow
Return Fan 4 Flow,Analog Value,84,Supply Flow Calculation,Return Fan Air Flow
Supply Fan 1 Flow,Analog Value,84,Supply Flow Calculation,Supply Fan Air Flow
Supply Fan 2 Flow,Analog Value,84,Supply Flow Calculation,Supply Fan Air Flow
Supply Fan 3 Flow,Analog Value,84,Supply Flow Calculation,Supply Fan Air Flow
Supply Fan 4 Flow,Analog Value,84,Supply Flow Calculation,Supply Fan Air Flow
Acceleration Time,Analog Output,73,Acceleration Time,Acceleration Time
