BACnet Description,BACnet Type Str,BACnet Unit,Ground Truth Point Type,Schema Label
Supply Flow Setpoint,Analog Output,84,Supply Airflow Setpoint,Discharge Air Flow Setpoint
Supply Flow,Analog Output,84,Supply Airflow,Discharge Air Flow Sensor
Heating Flow,Analog Output,84,Heating Supply Airflow,Occupied Heating Discharge Air Flow Setpoint
Actual Heating Setpoint,Analog Output,64,Actual Heating Setpoint,effective heating temperature setpoint
Actual Cooling Setpoint,Analog Output,64,Actual Cooling Setpoint,effective cooling temperature setpoint
Occupancy Command,Analog Output,95,Occupancy Command,Occupancy Command
Chw Ret Temp1,Analog Input,64,Chilled Water Return Temperature,Chilled Water Return Temperature Sensor
Chw Ret Temp 2,Analog Input,64,Chilled Water Return Temperature,Chilled Water Return Temperature Sensor
Chw Ret Temp 3,Analog Input,64,Chilled Water Return Temperature,Chilled Water Return Temperature Sensor
Chw Ret Temp 4,Analog Input,64,Chilled Water Return Temperature,Chilled Water Return Temperature Sensor
Chilled Water Supply Temperature,Analog Input,64,Chilled Water Supply Temperature,Chilled Water Supply Temperature Sensor
Chilled Water Pressure Setpoint,Analog Output,56,Chilled Water Pressure Setpoint,Chilled Water Differential Pressure Setpoint
CHW DIFF PRESS SETPOINT,Analog Output,56,Chilled Water Differential Pressure Setpoint,Chilled Water Differential Pressure Setpoint
CHW-DP Load Shed,Binary Value,unknown,Chilled Water Differential Pressure Load Shed,Chilled Water Differential Pressure Load Shed Status
CHWDP-SP Load Shed,Analog Value,56,Chilled Water Differential Pressure Setpoint Load Shed,Chilled Water Differential Pressure Load Shed Setpoint
CHW DIFF PRESS,Analog Input,56,Chilled Water Differential Pressure,Chilled Water Differential Pressure Sensor
Chilled Water Differential Pressure,Analog Input,56,Chilled Water Differential Pressure,Chilled Water Differential Pressure Sensor
Change Filters,Binary Input,unknown,Change Filters,Change Filter Alarm
% Capacity,Analog Input,98,CRAC Capacity,CRAC Capacity Setpoint
Cooling Min Flow,Analog Output,84,Minimum Supply Cooling Airflow,Cooling Min Discharge Air Flow Setpoint
AVERAGE COOLING DEMAND IN BUILDING,Analog Value,302,Average Cooling Demand,Average Cooling Demand Sensor
Battery Voltage,Analog Value,5,Battery Voltage,Battery Voltage Sensor
AVERAGE SUPFLOW %,Analog Value,98,Average Supply Flow,Average Discharge Air Flow Sensor
AVERAGE SUPFLOW %,Analog Value,95,Average Supply Flow,Average Discharge Air Flow Sensor
Average Supply Flow,Analog Value,95,Average Supply Flow,Average Discharge Air Flow Sensor
AVERAGE COOLING DEMAND IN BASEMENT,Analog Value,302,Average Cooling Demand,Average Cooling Demand Sensor
CO2 Differential,Analog Value,95,CO2 Differential,CO2 Differential Sensor
AVERAGE COOLING DEMAND ON 1ST FLR,Analog Value,302,Average Cooling Demand,Average Cooling Demand Sensor
AVERAGE COOLING DEMAND ON FLR,Analog Value,98,Average Cooling Demand,Average Cooling Demand Sensor
AVERAGE COOLING DEMAND ON FLR,Analog Value,302,Average Cooling Demand,Average Cooling Demand Sensor
VFD Alarm,Binary Input,unknown,VFD Alarm,VFD Alarm
Alarm Present,Binary Input,unknown,Alarm Present,Alarm
Local Alarm 1,Binary Input,unknown,Local Alarm,Alarm
Local Alarm 2,Binary Input,unknown,Local Alarm,Alarm
Loss Of Airflow,Binary Input,unknown,Loss Of Airflow,Air Flow Loss Alarm
Return Fan 1 Flow,Analog Value,84,Supply Flow Calculation,Return Fan Air Flow Sensor
Return Fan 2 Flow,Analog Value,84,Supply Flow Calculation,Return Fan Air Flow Sensor
Return Fan 3 Flow,Analog Value,84,Supply Flow Calculation,Return Fan Air Flow Sensor
Return Fan 4 Flow,Analog Value,84,Supply Flow Calculation,Return Fan Air Flow Sensor
Supply Fan 1 Flow,Analog Value,84,Supply Flow Calculation,Supply Fan Air Flow Sensor
Supply Fan 2 Flow,Analog Value,84,Supply Flow Calculation,Supply Fan Air Flow Sensor
Supply Fan 3 Flow,Analog Value,84,Supply Flow Calculation,Supply Fan Air Flow Sensor
Supply Fan 4 Flow,Analog Value,84,Supply Flow Calculation,Supply Fan Air Flow Sensor
Acceleration Time,Analog Output,73,Acceleration Time,Acceleration Time Setpoint
